id,type,location,date,time,latitude,longitude,description,status
1,"Robbery","District A","2025-06-04",,40.71331632,-73.99694672,"Crime Count: 3, Predicted: 1, High Risk: No","Reported"
2,"Assault","District A","2024-08-04",,40.72222171,-74.01209675,"Crime Count: 1, Predicted: 1, High Risk: No","Reported"
3,"Vandalism","District B","2024-10-31",,40.70912664,-74.00499263,"Crime Count: 2, Predicted: 0, High Risk: No","Closed"
4,"Burglary","District C","2025-01-19",,40.71562122,-73.99991547,"Crime Count: 4, Predicted: 1, High Risk: No","Reported"
5,"Vandalism","District C","2025-01-08",,40.71139574,-74.00996916,"Crime Count: 1, Predicted: 1, High Risk: No","Reported"
6,"Burglary","District B","2024-07-14",,40.71820987,-74.00234219,"Crime Count: 5, Predicted: 1, High Risk: Yes","Reported"
7,"Robbery","District A","2025-03-22",,40.71632458,-74.00641275,"Crime Count: 2, Predicted: 0, High Risk: No","Closed"
8,"Assault","District D","2025-05-10",,40.72014593,-74.01543928,"Crime Count: 3, Predicted: 1, High Risk: No","Reported"
9,"Vandalism","District C","2024-09-12",,40.71284569,-74.00841236,"Crime Count: 1, Predicted: 1, High Risk: No","Reported"
10,"Robbery","District B","2025-02-28",,40.71984571,-74.00124587,"Crime Count: 4, Predicted: 1, High Risk: Yes","Reported"
11,"Assault","District A","2025-04-03",,40.71456234,-74.00324567,"Crime Count: 2, Predicted: 1, High Risk: No","Reported"
12,"Burglary","District D","2024-07-16",,40.72145678,-74.01023456,"Crime Count: 5, Predicted: 1, High Risk: Yes","Reported"
13,"Vandalism","District B","2025-05-25",,40.71098765,-74.00654321,"Crime Count: 1, Predicted: 0, High Risk: No","Closed"
14,"Robbery","District C","2024-08-30",,40.71765432,-74.01234567,"Crime Count: 3, Predicted: 1, High Risk: No","Reported"
15,"Assault","District A","2024-11-11",,40.71321098,-74.00987654,"Crime Count: 4, Predicted: 1, High Risk: Yes","Reported"
16,"Burglary","District B","2025-01-07",,40.71987654,-74.00432109,"Crime Count: 2, Predicted: 0, High Risk: No","Closed"
17,"Robbery","District D","2024-09-15",,40.72054321,-74.01345678,"Crime Count: 5, Predicted: 1, High Risk: Yes","Reported"
18,"Vandalism","District C","2024-12-20",,40.71234567,-74.00765432,"Crime Count: 1, Predicted: 1, High Risk: No","Reported"
19,"Assault","District B","2025-03-05",,40.71876543,-74.00219876,"Crime Count: 2, Predicted: 0, High Risk: No","Closed"
20,"Burglary","District A","2025-06-09",,40.71498765,-74.01123456,"Crime Count: 3, Predicted: 1, High Risk: No","Reported"
21,"Robbery","District C","2024-07-18",,40.71654321,-74.00876543,"Crime Count: 4, Predicted: 1, High Risk: Yes","Reported"
22,"Assault","District B","2025-02-02",,40.7194321,-74.00345678,"Crime Count: 1, Predicted: 1, High Risk: No","Reported"
23,"Burglary","District D","2025-04-27",,40.72198765,-74.01210987,"Crime Count: 5, Predicted: 1, High Risk: Yes","Reported"
24,"Vandalism","District A","2024-09-08",,40.71387654,-74.00654321,"Crime Count: 2, Predicted: 0, High Risk: No","Closed"
25,"Robbery","District C","2024-12-14",,40.71721098,-74.01098765,"Crime Count: 3, Predicted: 1, High Risk: No","Reported"
26,"Assault","District B","2025-03-06",,40.71865432,-74.00456789,"Crime Count: 1, Predicted: 0, High Risk: No","Closed"
27,"Burglary","District D","2025-05-22",,40.72087654,-74.01321098,"Crime Count: 4, Predicted: 1, High Risk: Yes","Reported"
28,"Vandalism","District A","2024-08-19",,40.71454321,-74.0074321,"Crime Count: 2, Predicted: 1, High Risk: No","Reported"
29,"Robbery","District C","2025-01-11",,40.71698765,-74.00987654,"Crime Count: 5, Predicted: 1, High Risk: Yes","Reported"
30,"Assault","District B","2025-06-04",,40.71976543,-74.00298765,"Crime Count: 3, Predicted: 1, High Risk: No","Reported"
31,"Burglary","District D","2024-07-17",,40.72154321,-74.01176543,"Crime Count: 4, Predicted: 1, High Risk: Yes","Reported"
32,"Vandalism","District A","2024-09-23",,40.71421098,-74.00812345,"Crime Count: 1, Predicted: 0, High Risk: No","Closed"
33,"Robbery","District B","2025-01-12",,40.71832109,-74.00398765,"Crime Count: 3, Predicted: 1, High Risk: No","Reported"
34,"Assault","District C","2025-05-09",,40.71676543,-74.00954321,"Crime Count: 2, Predicted: 1, High Risk: No","Reported"
35,"Burglary","District D","2024-10-30",,40.7204321,-74.01287654,"Crime Count: 5, Predicted: 1, High Risk: Yes","Reported"
36,"Vandalism","District A","2025-03-15",,40.71398765,-74.00621098,"Crime Count: 1, Predicted: 0, High Risk: No","Closed"
37,"Robbery","District B","2024-08-07",,40.71921098,-74.00476543,"Crime Count: 4, Predicted: 1, High Risk: Yes","Reported"
38,"Assault","District C","2025-02-20",,40.71787654,-74.0104321,"Crime Count: 2, Predicted: 1, High Risk: No","Reported"
39,"Burglary","District D","2025-06-11",,40.72109876,-74.01398765,"Crime Count: 5, Predicted: 1, High Risk: Yes","Reported"
40,"Vandalism","District A","2024-12-28",,40.71476543,-74.00765432,"Crime Count: 1, Predicted: 0, High Risk: No","Closed"
41,"Robbery","District B","2025-01-05",,40.71854321,-74.00234567,"Crime Count: 3, Predicted: 1, High Risk: No","Reported"
42,"Assault","District C","2025-04-14",,40.71698765,-74.00876543,"Crime Count: 2, Predicted: 0, High Risk: No","Closed"
43,"Burglary","District D","2024-07-09",,40.72065432,-74.01234567,"Crime Count: 4, Predicted: 1, High Risk: Yes","Reported"
44,"Vandalism","District A","2024-10-22",,40.7134321,-74.00698765,"Crime Count: 1, Predicted: 1, High Risk: No","Reported"
45,"Robbery","District B","2025-03-03",,40.71987654,-74.00321098,"Crime Count: 5, Predicted: 1, High Risk: Yes","Reported"
46,"Assault","District C","2025-06-18",,40.71754321,-74.0094321,"Crime Count: 2, Predicted: 1, High Risk: No","Reported"
47,"Burglary","District D","2024-08-29",,40.72176543,-74.01365432,"Crime Count: 4, Predicted: 1, High Risk: Yes","Reported"
